/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.51
 -- right : 1.40
 -- None : 0.00
 -- left : 1.60

('right', 'red', 'forward', 'forward')
 -- forward : -35.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.48

('right', 'green', 'left', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -9.06

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.16
 -- right : 1.35
 -- None : 0.35
 -- left : 0.51

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 2.88
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.02
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.84
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.39
 -- right : -0.08
 -- None : 1.06
 -- left : -36.78

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('right', 'green', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -17.59

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.32
 -- right : 0.95
 -- None : 1.58
 -- left : -10.51

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'red', 'left', None)
 -- forward : -10.74
 -- right : 0.00
 -- None : 0.72
 -- left : -9.18

('forward', 'red', None, None)
 -- forward : -10.48
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.64
 -- right : -0.45
 -- None : -5.38
 -- left : 2.38

('right', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 1.99
 -- None : 0.00
 -- left : 0.16

('left', 'green', 'right', None)
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.16
 -- left : -20.67

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.89
 -- right : 0.00
 -- None : 1.32
 -- left : -9.60

('left', 'green', 'forward', None)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -17.50

('forward', 'red', None, 'forward')
 -- forward : -36.65
 -- right : 0.00
 -- None : 2.34
 -- left : -36.89

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -35.60

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -19.61
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.67
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.58
 -- right : -0.24
 -- None : 2.02
 -- left : -9.46

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('left', 'green', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -8.17

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.08
 -- right : 2.20
 -- None : -4.75
 -- left : 0.02

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : -8.26

('forward', 'green', None, None)
 -- forward : 2.03
 -- right : 0.39
 -- None : -5.31
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.34
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.35

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -9.13

('left', 'red', None, 'forward')
 -- forward : -35.74
 -- right : -19.67
 -- None : 1.44
 -- left : -36.21

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.65
 -- None : -5.70
 -- left : -0.14

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -36.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.01
 -- right : 0.00
 -- None : 0.00
 -- left : -39.46

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.92
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.49
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -36.34
 -- right : 0.00
 -- None : 1.22
 -- left : -36.67

('left', 'green', None, 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.70

('right', 'green', 'forward', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -5.17
 -- left : -19.68

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.81
 -- None : 0.97
 -- left : -10.57

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.86
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.52
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.78
 -- right : 0.00
 -- None : 1.29
 -- left : -36.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : -5.90
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.21

('left', 'red', 'left', 'right')
 -- forward : -9.11
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

