/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.08
 -- None : -4.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.94
 -- right : -0.16
 -- None : 2.40
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : -8.58

('forward', 'green', 'left', None)
 -- forward : 1.79
 -- right : 0.20
 -- None : 0.07
 -- left : -0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -17.99

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.90
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.51
 -- right : 0.34
 -- None : -5.12
 -- left : 1.49

('left', 'green', 'right', None)
 -- forward : -0.13
 -- right : 1.49
 -- None : -5.39
 -- left : -17.67

('left', 'green', 'forward', None)
 -- forward : 0.14
 -- right : -0.47
 -- None : -4.84
 -- left : -18.18

('left', 'green', None, 'left')
 -- forward : -0.06
 -- right : 0.25
 -- None : 0.00
 -- left : 1.21

('left', 'red', 'left', 'forward')
 -- forward : -36.39
 -- right : -17.96
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('right', 'red', 'left', 'forward')
 -- forward : -36.74
 -- right : -18.40
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -35.87
 -- right : -18.80
 -- None : 2.56
 -- left : -35.17

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : -0.11
 -- left : 2.79

('right', 'green', None, 'right')
 -- forward : -0.19
 -- right : 1.63
 -- None : -4.14
 -- left : -0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -17.67

('left', 'red', None, None)
 -- forward : -8.68
 -- right : 0.54
 -- None : 1.59
 -- left : -10.63

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.63

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 2.33
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.44
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.58
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
